weeks,mask,restaurant,non-essential business,bars,movie theater,increased_incident_ratio,increased_incident_ratio_next_week,total_vaccinations_per_hundred,delta_variant_exist,omicron_variant_exist
0,0,0,0,0,0,,,,0,0
1,0,0,0,0,0,,,,0,0
2,0,0,0,0,0,,,,0,0
3,0,0,0,0,0,,,,0,0
4,0,0,0,0,0,,,,0,0
5,0,0,0,0,0,,,,0,0
6,0,0,0,0,0,,,,0,0
7,0,0,0,0,0,,,,0,0
8,0,0,0,0,0,,,,0,0
9,0,0,0,0,0,,,,0,0
10,0,0,0,0,0,,,,0,0
11,0,0,0,0,0,,,,0,0
12,0,0,0,1,0,,,,0,0
13,0,0,0,1,0,,,,0,0
14,0,1,1,1,1,,,,0,0
15,0,1,1,1,1,28.122143,23.647743,,0,0
16,0,1,1,1,1,23.647743,22.157828,,0,0
17,0,1,1,1,1,22.157828,19.019695,,0,0
18,0,1,1,1,1,19.019695,25.421672,,0,0
19,0,1,1,1,1,25.421672,24.695339,,0,0
20,0,1,1,1,1,24.695339,23.671023,,0,0
21,0,0,0,1,1,23.671023,37.592415,,0,0
22,0,0,0,1,1,37.592415,57.836633,,0,0
23,0,0,0,0,0,57.836633,106.58013,,0,0
24,0,0,0,0,0,106.58013,214.752607,,0,0
25,0,0,0,0,0,214.752607,279.852574,,0,0
26,0,0,0,1,0,279.852574,353.798913,,0,0
27,0,0,0,1,0,353.798913,362.975858,,0,0
28,0,0,0,1,0,362.975858,336.874411,,0,0
29,0,0,0,1,0,336.874411,275.340926,,0,0
30,0,0,0,1,0,275.340926,209.877791,,0,0
31,0,0,0,1,0,209.877791,182.202622,,0,0
32,0,0,0,1,0,182.202622,124.477733,,0,0
33,0,0,0,1,0,124.477733,96.108821,,0,0
34,0,0,0,1,0,96.108821,115.459092,,0,0
35,0,0,0,1,0,115.459092,81.298137,,0,0
36,0,0,0,1,0,81.298137,91.764788,,0,0
37,0,0,0,1,0,91.764788,73.857875,,0,0
38,0,0,0,0,0,73.857875,77.158967,,0,0
39,0,0,0,0,0,77.158967,84.50611,,0,0
40,0,0,0,0,0,84.50611,96.392836,,0,0
41,0,0,0,0,0,96.392836,117.731212,,0,0
42,0,0,0,0,0,117.731212,139.912319,,0,0
43,0,0,0,0,0,139.912319,166.488677,,0,0
44,0,0,0,0,0,166.488677,195.751535,,0,0
45,0,0,0,0,0,195.751535,255.525059,,0,0
46,0,0,0,0,0,255.525059,254.095671,,0,0
47,0,0,0,0,0,254.095671,309.464633,,0,0
48,0,0,0,0,0,309.464633,319.391191,,0,0
49,0,0,0,0,0,319.391191,364.088637,,0,0
50,0,0,0,0,0,364.088637,314.725895,,0,0
51,0,0,0,0,0,314.725895,449.372297,,0,0
52,0,0,0,0,0,449.372297,520.976675,,0,0
53,0,0,0,0,0,520.976675,422.274469,,0,0
54,0,0,0,0,0,422.274469,367.301267,3.97,0,0
55,0,0,0,0,0,367.301267,320.974225,6.12,0,0
56,0,0,0,0,0,320.974225,263.589223,8.36,0,0
57,0,0,0,0,0,263.589223,220.079052,10.53,0,0
58,0,0,0,0,0,220.079052,195.248689,14.97,0,0
59,0,0,0,0,0,195.248689,176.918081,19.55,0,0
60,0,0,0,0,0,176.918081,174.068618,21.9,0,0
61,0,0,0,0,0,174.068618,145.858011,25.37,0,0
62,0,0,0,0,0,145.858011,147.022007,30.79,0,0
63,0,0,0,0,0,147.022007,168.397629,35.78,0,0
64,0,0,0,0,0,168.397629,176.587506,41.03,0,0
65,0,0,0,0,0,176.587506,188.753591,46.5,0,0
66,0,0,0,0,0,188.753591,220.190796,52.93,0,0
67,0,0,0,0,0,220.190796,181.392481,59.45,0,0
68,0,0,0,0,0,181.392481,157.167396,65.47,0,0
69,0,0,0,0,0,157.167396,122.214925,70.58,0,0
70,0,0,0,0,0,122.214925,101.863618,74.89,0,0
71,0,0,0,0,0,101.863618,83.626128,79.4,0,0
72,0,0,0,0,0,83.626128,41.33117,83.19,0,0
73,0,0,0,0,0,41.33117,56.099952,86.29,0,0
74,0,0,0,0,0,56.099952,53.329641,88.38,1,0
75,0,0,0,0,0,53.329641,47.002158,90.75,1,0
76,0,0,0,0,0,47.002158,51.439311,94.41,1,0
77,0,0,0,0,0,51.439311,73.024454,96.37,1,0
78,0,0,0,0,0,73.024454,110.565652,98.56,1,0
79,0,0,0,0,0,110.565652,211.609817,99.81,1,0
80,0,0,0,0,0,211.609817,340.659726,100.98,1,0
81,0,0,0,0,0,340.659726,515.529173,102.74,1,0
82,0,0,0,0,0,515.529173,627.398501,104.66,1,0
83,0,0,0,0,0,627.398501,765.648635,106.91,1,0
84,0,0,0,0,0,765.648635,695.157036,109.08,1,0
85,0,0,0,0,0,695.157036,694.267743,111.67,1,0
86,0,0,0,0,0,694.267743,561.534952,114.36,1,0
87,0,0,0,0,0,561.534952,466.75774,117.13,1,0
88,0,0,0,0,0,466.75774,353.845473,119.28,1,0
89,0,0,0,0,0,353.845473,251.930639,121.43,1,0
90,0,0,0,0,0,251.930639,173.663547,123.1,1,0
91,0,0,0,0,0,173.663547,117.256302,124.96,1,0
92,0,0,0,0,0,117.256302,87.565091,127.16,1,0
93,0,0,0,0,0,87.565091,67.809751,128.77,1,0
94,0,0,0,0,0,67.809751,56.574862,130.35,1,0
95,0,0,0,0,0,56.574862,48.87852,132.31,1,0
96,0,0,0,0,0,48.87852,47.965947,134.55,1,0
97,0,0,0,0,0,47.965947,46.052338,137.23,1,0
98,0,0,0,0,0,46.052338,0,140.15,1,0
99,0,0,0,0,0,0,91.047767,,1,1
100,0,0,0,0,0,91.047767,60.453296,145.53,1,1
101,0,0,0,0,0,60.453296,134.283235,149.21,1,1
102,0,0,0,0,0,134.283235,713.701821,151.98,1,1
103,0,0,0,0,0,713.701821,,,1,1